49,"{""module_name"": ""sibyl.transformations.text.typos.char_delete"", ""class_name"": ""RandomCharDel"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 77130895034232846166354269534005732438, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 2534276048}""}"
50,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""TextMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 111168019316169711456181765143015318008, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 2670611032}""}"
51,"{""module_name"": ""sibyl.transformations.text.emoji.demojify"", ""class_name"": ""RemoveNegativeEmoji"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 129413257090554225206130458028910539494, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 0}""}"
52,"{""module_name"": ""sibyl.transformations.text.negation.add_negation"", ""class_name"": ""AddNegation"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 129413257090554225206130458028910539494, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 0}""}"
53,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""SentMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 252316468915763274664692682502437084916, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1592956180}""}"
54,"{""module_name"": ""sibyl.transformations.text.typos.char_swap"", ""class_name"": ""RandomCharSwap"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 274952858484179126240548067780166430293, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 2222541735}""}"
55,"{""module_name"": ""sibyl.transformations.text.links.add_sentiment_link"", ""class_name"": ""AddPositiveLink"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 286411540509407310513032196415600490421, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 901362989}""}"
56,"{""module_name"": ""sibyl.transformations.text.word_swap.word_deletion"", ""class_name"": ""WordDeletion"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 235515016681090319477039937894456740412, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 0}""}"
57,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""SentMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 310535008500096690774123154202963772866, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3574411359}""}"
58,"{""module_name"": ""sibyl.transformations.text.word_swap.change_synse"", ""class_name"": ""ChangeAntonym"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 214331396436906450777621965234833681177, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 953401724}""}"
59,"{""module_name"": ""sibyl.transformations.text.typos.char_swap_qwerty"", ""class_name"": ""RandomSwapQwerty"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 228978078389367457999106575201102311891, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 2701654323}""}"
60,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""WordMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 233462807406612184394101571031736180452, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 3140551812}""}"
61,"{""module_name"": ""sibyl.transformations.text.emoji.emojify"", ""class_name"": ""AddNeutralEmoji"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 135677922714467919691733936539854916003, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3327211531}""}"
62,"{""module_name"": ""sibyl.transformations.text.insertion.sentiment_phrase"", ""class_name"": ""InsertPositivePhrase"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 304605895244950160689776552981205247998, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3173035945}""}"
63,"{""module_name"": ""sibyl.transformations.text.typos.char_swap"", ""class_name"": ""RandomCharSwap"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 306168506137718421269804878033055135954, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3541485420}""}"
64,"{""module_name"": ""sibyl.transformations.text.word_swap.random_swap"", ""class_name"": ""RandomSwap"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 52286044793113192167458581827918725407, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 1673871455}""}"
65,"{""module_name"": ""sibyl.transformations.text.links.add_sentiment_link"", ""class_name"": ""AddNegativeLink"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 172189993477047703667013559389196772150, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 528206839}""}"
66,"{""module_name"": ""sibyl.transformations.text.insertion.insert_punctuation_marks"", ""class_name"": ""InsertPunctuationMarks"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 217602740431050692934333589406306932549, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 721504233}""}"
67,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""TextMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 150402439154525053945095420188636424017, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1185568127}""}"
68,"{""module_name"": ""sibyl.transformations.text.links.import_link_text"", ""class_name"": ""ImportLinkText"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 129413257090554225206130458028910539494, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 0}""}"
69,"{""module_name"": ""sibyl.transformations.text.insertion.sentiment_phrase"", ""class_name"": ""InsertPositivePhrase"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 322455524777190606371350483799869706767, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1821201684}""}"
70,"{""module_name"": ""sibyl.transformations.text.entities.change_name"", ""class_name"": ""ChangeName"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 211229263477617072728739240846717366882, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 676651057}""}"
71,"{""module_name"": ""sibyl.transformations.text.typos.char_substitute"", ""class_name"": ""RandomCharSubst"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 324209535080003628128153839823050465714, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 2775571276}""}"
72,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""TextMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 304605895244950160689776552981205247998, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3173035945}""}"
73,"{""module_name"": ""sibyl.transformations.text.emoji.emojify"", ""class_name"": ""AddPositiveEmoji"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 257640968027661504254458233326647170430, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 840030720}""}"
74,"{""module_name"": ""sibyl.transformations.text.typos.char_swap"", ""class_name"": ""RandomCharSwap"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 191555255100033985485326560410199658227, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1968150940}""}"
75,"{""module_name"": ""sibyl.transformations.text.emoji.emojify"", ""class_name"": ""AddNeutralEmoji"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 109479966198036697710415402603448768711, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 1839511775}""}"
76,"{""module_name"": ""sibyl.transformations.text.links.add_sentiment_link"", ""class_name"": ""AddNegativeLink"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 322547964132623054669381612366557358759, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 744798218}""}"
